size,seed,model,accuracy,precision,recall,f1,runtime,total_budget,avg_budget_per_node,scheduler_efficiency,med_mean,med_skew
small,0,baseline,1.0,1.0,1.0,1.0,0.3665189743041992,87300.0,291.0,1.145475372279496e-05,,
small,0,scheduled,1.0,1.0,1.0,1.0,0.2848954200744629,62970.0,209.89999389648438,1.588057805304113e-05,0.1926828771829605,0.25285568833351135
small,1,baseline,0.9833333333333333,0.9861111111111112,0.9824561403508771,0.9838987924094308,0.3628566265106201,90000.0,300.0,1.0925925925925925e-05,,
small,1,scheduled,0.95,0.9557894736842106,0.9473684210526315,0.9485306735306734,0.3106577396392822,62970.0,209.89999389648438,1.5086549150389073e-05,0.21043244004249573,0.19997334480285645
small,2,baseline,1.0,1.0,1.0,1.0,0.38138318061828613,90000.0,300.0,1.1111111111111112e-05,,
small,2,scheduled,0.9833333333333333,0.9791666666666666,0.9861111111111112,0.9821551132463967,0.34830379486083984,62970.0,209.89999389648438,1.5615901752157112e-05,0.17672577500343323,0.2942958176136017
small,3,baseline,1.0,1.0,1.0,1.0,0.4912550449371338,90000.0,300.0,1.1111111111111112e-05,,
small,3,scheduled,0.95,0.949667616334283,0.9565217391304347,0.9505903398926655,0.4475433826446533,62970.0,209.89999389648438,1.5086549150389073e-05,0.22781354188919067,0.09463625401258469
small,4,baseline,0.9833333333333333,0.9841269841269842,0.9848484848484849,0.9841179807146908,0.3483874797821045,81000.0,270.0,1.213991769547325e-05,,
small,4,scheduled,0.9833333333333333,0.9841269841269842,0.9848484848484849,0.9841179807146908,0.3152613639831543,62970.0,209.89999389648438,1.5615901752157112e-05,0.17295727133750916,0.34005680680274963
small,5,baseline,0.9833333333333333,0.9848484848484849,0.9841269841269842,0.9841179807146908,0.3988037109375,90000.0,300.0,1.0925925925925925e-05,,
small,5,scheduled,0.9666666666666667,0.9710144927536232,0.9682539682539683,0.9681818181818181,0.2924041748046875,62970.0,209.89999389648438,1.5351225451273094e-05,0.2123943418264389,0.18230557441711426
small,6,baseline,1.0,1.0,1.0,1.0,0.31566405296325684,76500.0,255.0,1.30718954248366e-05,,
small,6,scheduled,0.9666666666666667,0.9710144927536232,0.9607843137254902,0.9640151515151515,0.3223545551300049,62970.0,209.89999389648438,1.5351225451273094e-05,0.18466146290302277,0.28923264145851135
small,7,baseline,0.9833333333333333,0.9866666666666667,0.9803921568627452,0.9830962688105546,0.2812492847442627,63900.0,213.0,1.5388628064684403e-05,,
small,7,scheduled,1.0,1.0,1.0,1.0,0.29746150970458984,62970.0,209.89999389648438,1.588057805304113e-05,0.1599586457014084,0.39435452222824097
small,8,baseline,1.0,1.0,1.0,1.0,0.40453004837036133,90000.0,300.0,1.1111111111111112e-05,,
small,8,scheduled,0.95,0.9500000000000001,0.9565217391304347,0.9506533178503802,0.3054382801055908,62970.0,209.89999389648438,1.5086549150389073e-05,0.1881444901227951,0.25727686285972595
small,9,baseline,0.9833333333333333,0.9833333333333334,0.9848484848484849,0.9837010534684953,0.39995670318603516,90000.0,300.0,1.0925925925925925e-05,,
small,9,scheduled,0.9333333333333333,0.9365079365079364,0.934609250398724,0.9344018437041693,0.30156898498535156,62970.0,209.89999389648438,1.4821872849505055e-05,0.19546282291412354,0.25779780745506287
small,10,baseline,1.0,1.0,1.0,1.0,0.3860468864440918,90000.0,300.0,1.1111111111111112e-05,,
small,10,scheduled,1.0,1.0,1.0,1.0,0.30578088760375977,62970.0,209.89999389648438,1.588057805304113e-05,0.17740963399410248,0.3172008991241455
small,11,baseline,1.0,1.0,1.0,1.0,0.37788891792297363,90000.0,300.0,1.1111111111111112e-05,,
small,11,scheduled,0.9666666666666667,0.9696342305037957,0.9645191409897292,0.9666185666185667,0.3000519275665283,62970.0,209.89999389648438,1.5351225451273094e-05,0.17282727360725403,0.3512010872364044
small,12,baseline,1.0,1.0,1.0,1.0,0.37763094902038574,90000.0,300.0,1.1111111111111112e-05,,
small,12,scheduled,0.9333333333333333,0.9297924297924299,0.9228937728937728,0.9257522062400111,0.2830326557159424,62970.0,209.89999389648438,1.4821872849505055e-05,0.21697479486465454,0.17685002088546753
small,13,baseline,1.0,1.0,1.0,1.0,0.3606851100921631,90000.0,300.0,1.1111111111111112e-05,,
small,13,scheduled,0.9333333333333333,0.9356884057971014,0.9292929292929294,0.9297765617875057,0.29532480239868164,62970.0,209.89999389648438,1.4821872849505055e-05,0.2328893095254898,0.11097689718008041
small,14,baseline,1.0,1.0,1.0,1.0,0.3489663600921631,81900.0,273.0,1.221001221001221e-05,,
small,14,scheduled,0.9333333333333333,0.9410256410256411,0.9236326109391125,0.9287675765095119,0.3030374050140381,62970.0,209.89999389648438,1.4821872849505055e-05,0.1665956825017929,0.382546991109848
small,15,baseline,1.0,1.0,1.0,1.0,0.38917064666748047,90000.0,300.0,1.1111111111111112e-05,,
small,15,scheduled,1.0,1.0,1.0,1.0,0.2944190502166748,62970.0,209.89999389648438,1.588057805304113e-05,0.21867939829826355,0.1912858784198761
small,16,baseline,1.0,1.0,1.0,1.0,0.40680885314941406,90000.0,300.0,1.1111111111111112e-05,,
small,16,scheduled,0.9833333333333333,0.9855072463768115,0.9841269841269842,0.9844625112917796,0.2780025005340576,62970.0,209.89999389648438,1.5615901752157112e-05,0.18324938416481018,0.2883976101875305
small,17,baseline,0.9666666666666667,0.970959595959596,0.9638888888888889,0.9668649202530518,0.39505553245544434,90000.0,300.0,1.074074074074074e-05,,
small,17,scheduled,0.9,0.9031029357116314,0.8896825396825396,0.8943001443001443,0.45485806465148926,62970.0,209.89999389648438,1.4292520247737017e-05,0.20504282414913177,0.24003134667873383
small,18,baseline,1.0,1.0,1.0,1.0,0.5319607257843018,90000.0,300.0,1.1111111111111112e-05,,
small,18,scheduled,0.9333333333333333,0.9350705194358445,0.9327731092436974,0.9325660699062234,0.37785983085632324,62970.0,209.89999389648438,1.4821872849505055e-05,0.22888608276844025,0.14967136085033417
small,19,baseline,1.0,1.0,1.0,1.0,0.36797285079956055,90000.0,300.0,1.1111111111111112e-05,,
small,19,scheduled,0.9833333333333333,0.9803921568627452,0.9871794871794872,0.9833630421865717,0.31030988693237305,62970.0,209.89999389648438,1.5615901752157112e-05,0.19032321870326996,0.2721087634563446
small,20,baseline,1.0,1.0,1.0,1.0,0.3762202262878418,90000.0,300.0,1.1111111111111112e-05,,
small,20,scheduled,0.9666666666666667,0.9648148148148148,0.9688405797101449,0.9664021164021164,0.3482944965362549,62970.0,209.89999389648438,1.5351225451273094e-05,0.1820044368505478,0.28137126564979553
small,21,baseline,1.0,1.0,1.0,1.0,0.39411163330078125,90000.0,300.0,1.1111111111111112e-05,,
small,21,scheduled,0.95,0.9523809523809522,0.9500000000000001,0.9499358151476253,0.3042449951171875,62970.0,209.89999389648438,1.5086549150389073e-05,0.16738881170749664,0.3903544843196869
small,22,baseline,1.0,1.0,1.0,1.0,0.4114408493041992,90000.0,300.0,1.1111111111111112e-05,,
small,22,scheduled,1.0,1.0,1.0,1.0,0.3027172088623047,62970.0,209.89999389648438,1.588057805304113e-05,0.1619367003440857,0.4013667404651642
small,23,baseline,0.9833333333333333,0.9814814814814815,0.9866666666666667,0.9836734693877552,0.36670756340026855,90000.0,300.0,1.0925925925925925e-05,,
small,23,scheduled,0.9833333333333333,0.9814814814814815,0.9866666666666667,0.9836734693877552,0.3379061222076416,62970.0,209.89999389648438,1.5615901752157112e-05,0.18357877433300018,0.26939713954925537
small,24,baseline,1.0,1.0,1.0,1.0,0.37810301780700684,90000.0,300.0,1.1111111111111112e-05,,
small,24,scheduled,1.0,1.0,1.0,1.0,0.3041203022003174,62970.0,209.89999389648438,1.588057805304113e-05,0.1948961615562439,0.22026801109313965
small,25,baseline,1.0,1.0,1.0,1.0,0.42477846145629883,90000.0,300.0,1.1111111111111112e-05,,
small,25,scheduled,1.0,1.0,1.0,1.0,0.2916243076324463,62970.0,209.89999389648438,1.588057805304113e-05,0.23385702073574066,0.06846379488706589
small,26,baseline,1.0,1.0,1.0,1.0,0.38507580757141113,90000.0,300.0,1.1111111111111112e-05,,
small,26,scheduled,0.9666666666666667,0.9710144927536232,0.9666666666666667,0.967304625199362,0.30256032943725586,62970.0,209.89999389648438,1.5351225451273094e-05,0.21268336474895477,0.1712617427110672
small,27,baseline,1.0,1.0,1.0,1.0,0.41680240631103516,90000.0,300.0,1.1111111111111112e-05,,
small,27,scheduled,0.9833333333333333,0.9876543209876543,0.9814814814814815,0.9841868823000898,0.3135061264038086,62970.0,209.89999389648438,1.5615901752157112e-05,0.18796394765377045,0.26080840826034546
small,28,baseline,1.0,1.0,1.0,1.0,0.33303189277648926,73800.0,246.0,1.3550135501355014e-05,,
small,28,scheduled,1.0,1.0,1.0,1.0,0.3244471549987793,62970.0,209.89999389648438,1.588057805304113e-05,0.15602055191993713,0.479098916053772
small,29,baseline,1.0,1.0,1.0,1.0,0.387775182723999,90000.0,300.0,1.1111111111111112e-05,,
small,29,scheduled,1.0,1.0,1.0,1.0,0.2960660457611084,62970.0,209.89999389648438,1.588057805304113e-05,0.163943812251091,0.363818496465683
small,30,baseline,0.9833333333333333,0.9824561403508771,0.9861111111111112,0.9838987924094308,0.3775951862335205,90000.0,300.0,1.0925925925925925e-05,,
small,30,scheduled,0.95,0.9491228070175438,0.9583333333333334,0.951224909119646,0.31175732612609863,62970.0,209.89999389648438,1.5086549150389073e-05,0.22050164639949799,0.09993220865726471
small,31,baseline,1.0,1.0,1.0,1.0,0.37830471992492676,90000.0,300.0,1.1111111111111112e-05,,
small,31,scheduled,0.9666666666666667,0.9555555555555556,0.9761904761904763,0.9638447971781305,0.3877434730529785,62970.0,209.89999389648438,1.5351225451273094e-05,0.15124167501926422,0.43232154846191406
small,32,baseline,1.0,1.0,1.0,1.0,0.5044901371002197,90000.0,300.0,1.1111111111111112e-05,,
small,32,scheduled,0.9333333333333333,0.9377289377289376,0.925793650793651,0.9307204934118306,0.46195268630981445,62970.0,209.89999389648438,1.4821872849505055e-05,0.20738382637500763,0.2413787841796875
small,33,baseline,1.0,1.0,1.0,1.0,0.35133910179138184,79200.0,264.0,1.2626262626262626e-05,,
small,33,scheduled,0.9833333333333333,0.9824561403508771,0.9824561403508771,0.981981981981982,0.332409143447876,62970.0,209.89999389648438,1.5615901752157112e-05,0.17540431022644043,0.33079203963279724
small,34,baseline,1.0,1.0,1.0,1.0,0.40857362747192383,90000.0,300.0,1.1111111111111112e-05,,
small,34,scheduled,0.9333333333333333,0.9345117845117844,0.934126984126984,0.9331094582012575,0.29683423042297363,62970.0,209.89999389648438,1.4821872849505055e-05,0.20866155624389648,0.22467705607414246
small,35,baseline,0.9833333333333333,0.9848484848484849,0.9824561403508771,0.9832390530064948,0.4128093719482422,90000.0,300.0,1.0925925925925925e-05,,
small,35,scheduled,0.9833333333333333,0.9841269841269842,0.9824561403508771,0.9828609096901779,0.29815244674682617,62970.0,209.89999389648438,1.5615901752157112e-05,0.228130042552948,0.09776239097118378
small,36,baseline,1.0,1.0,1.0,1.0,0.3840358257293701,90000.0,300.0,1.1111111111111112e-05,,
small,36,scheduled,0.9666666666666667,0.9639376218323586,0.9733333333333333,0.9675782925782926,0.3311800956726074,62970.0,209.89999389648438,1.5351225451273094e-05,0.17251558601856232,0.31675636768341064
small,37,baseline,1.0,1.0,1.0,1.0,0.36695432662963867,89100.0,297.0,1.122334455667789e-05,,
small,37,scheduled,1.0,1.0,1.0,1.0,0.3121035099029541,62970.0,209.89999389648438,1.588057805304113e-05,0.17985950410366058,0.2812380790710449
small,38,baseline,1.0,1.0,1.0,1.0,0.41582417488098145,90000.0,300.0,1.1111111111111112e-05,,
small,38,scheduled,0.9166666666666666,0.9208754208754208,0.9259259259259259,0.9178451178451179,0.35190606117248535,62970.0,209.89999389648438,1.4557196548621035e-05,0.20718853175640106,0.16562189161777496
small,39,baseline,1.0,1.0,1.0,1.0,0.40555524826049805,90000.0,300.0,1.1111111111111112e-05,,
small,39,scheduled,0.9666666666666667,0.9685672514619883,0.9685672514619883,0.9685672514619883,0.3019683361053467,62970.0,209.89999389648438,1.5351225451273094e-05,0.17032000422477722,0.3424023687839508
small,40,baseline,1.0,1.0,1.0,1.0,0.37691330909729004,87300.0,291.0,1.145475372279496e-05,,
small,40,scheduled,0.9333333333333333,0.9305555555555555,0.9382456140350878,0.932956966570412,0.325641393661499,62970.0,209.89999389648438,1.4821872849505055e-05,0.2058609426021576,0.17580534517765045
small,41,baseline,1.0,1.0,1.0,1.0,0.3748300075531006,90000.0,300.0,1.1111111111111112e-05,,
small,41,scheduled,0.9833333333333333,0.9824561403508771,0.9866666666666667,0.9841882699025556,0.3034031391143799,62970.0,209.89999389648438,1.5615901752157112e-05,0.18653099238872528,0.28714805841445923
small,42,baseline,1.0,1.0,1.0,1.0,0.38918352127075195,90000.0,300.0,1.1111111111111112e-05,,
small,42,scheduled,0.9833333333333333,0.9814814814814815,0.9871794871794872,0.9839402427637722,0.30590033531188965,62970.0,209.89999389648438,1.5615901752157112e-05,0.19405138492584229,0.2379527986049652
small,43,baseline,0.9833333333333333,0.9841269841269842,0.9848484848484849,0.9841179807146908,0.3939487934112549,87300.0,291.0,1.1263841160748377e-05,,
small,43,scheduled,0.9666666666666667,0.9696969696969697,0.9696969696969697,0.9682539682539683,0.35262513160705566,62970.0,209.89999389648438,1.5351225451273094e-05,0.16620022058486938,0.3820266127586365
small,44,baseline,0.9833333333333333,0.9861111111111112,0.9814814814814815,0.9833839918946302,0.2951226234436035,74700.0,249.0,1.3163766175814368e-05,,
small,44,scheduled,0.8333333333333334,0.8355555555555555,0.8248156623442665,0.8250000000000001,0.3523848056793213,62970.0,209.89999389648438,1.3233815044200944e-05,0.2206149846315384,0.14317548274993896
small,45,baseline,0.9833333333333333,0.9861111111111112,0.9855072463768115,0.9855003940110323,0.3644893169403076,90000.0,300.0,1.0925925925925925e-05,,
small,45,scheduled,0.9833333333333333,0.9861111111111112,0.9855072463768115,0.9855003940110323,0.39295291900634766,62970.0,209.89999389648438,1.5615901752157112e-05,0.21456395089626312,0.19306571781635284
small,46,baseline,1.0,1.0,1.0,1.0,0.5149743556976318,90000.0,300.0,1.1111111111111112e-05,,
small,46,scheduled,0.9833333333333333,0.9833333333333334,0.9861111111111112,0.9843607928714312,0.46947789192199707,62970.0,209.89999389648438,1.5615901752157112e-05,0.21880987286567688,0.1395081728696823
small,47,baseline,1.0,1.0,1.0,1.0,0.40609145164489746,90000.0,300.0,1.1111111111111112e-05,,
small,47,scheduled,0.9,0.8988897364183406,0.9036377708978328,0.9008798592225244,0.3350811004638672,62970.0,209.89999389648438,1.4292520247737017e-05,0.20855753123760223,0.18180795013904572
small,48,baseline,0.9833333333333333,0.9861111111111112,0.9833333333333334,0.9843607928714312,0.3571281433105469,83700.0,279.0,1.1748307447232178e-05,,
small,48,scheduled,0.95,0.9531024531024531,0.9543478260869565,0.9533875338753388,0.29718542098999023,62970.0,209.89999389648438,1.5086549150389073e-05,0.2177826166152954,0.15344080328941345
small,49,baseline,1.0,1.0,1.0,1.0,0.38919973373413086,90000.0,300.0,1.1111111111111112e-05,,
small,49,scheduled,0.9833333333333333,0.9861111111111112,0.9814814814814815,0.9833839918946302,0.32043004035949707,62970.0,209.89999389648438,1.5615901752157112e-05,0.25256308913230896,-0.04237810894846916
medium,0,baseline,0.97,0.9696545284780579,0.9707950578571093,0.9697666621993931,0.9232885837554932,225000.0,150.0,4.311111111111111e-06,,
medium,0,scheduled,0.8133333333333334,0.814169496620495,0.8143051451620469,0.8120049541102173,0.50014328956604,152450.0,101.63333129882812,5.335082540723734e-06,0.5311415791511536,-1.5479925870895386
medium,1,baseline,0.9666666666666667,0.9684042332238209,0.9663982550225766,0.967092891638142,0.8468406200408936,225000.0,150.0,4.296296296296296e-06,,
medium,1,scheduled,0.74,0.7413352970054001,0.7416690470347319,0.7398525721913117,0.5307025909423828,152450.0,101.63333129882812,4.854050508363398e-06,0.5652726292610168,-1.87570059299469
medium,2,baseline,0.9666666666666667,0.9666120294317929,0.9661162710698314,0.9662525887185115,0.8346149921417236,225000.0,150.0,4.296296296296296e-06,,
medium,2,scheduled,0.7566666666666667,0.7577718262585318,0.7590185725116142,0.756791457493828,0.4695169925689697,152450.0,101.63333129882812,4.963375970263474e-06,0.5553098320960999,-1.661025881767273
medium,3,baseline,1.0,1.0,1.0,1.0,0.7908422946929932,225000.0,150.0,4.444444444444444e-06,,
medium,3,scheduled,0.8633333333333333,0.86304012345679,0.8635855490678633,0.8628972163472065,0.462475061416626,152450.0,101.63333129882812,5.663058926423964e-06,0.5340900421142578,-1.5870692729949951
medium,4,baseline,0.9566666666666667,0.9641873278236915,0.9546244029526704,0.9575363287107955,1.8562994003295898,225000.0,150.0,4.2518518518518515e-06,,
medium,4,scheduled,0.7966666666666666,0.797929967889441,0.8001090901293536,0.7970393823362918,0.943267822265625,152450.0,101.63333129882812,5.225757078823658e-06,0.5485524535179138,-1.74301278591156
medium,5,baseline,0.9566666666666667,0.9575445871957501,0.9553957149250768,0.9562607697695418,1.1313529014587402,225000.0,150.0,4.2518518518518515e-06,,
medium,5,scheduled,0.72,0.7187218496646982,0.7187326488789282,0.7181182816612854,0.49888038635253906,152450.0,101.63333129882812,4.722859954083306e-06,0.5500073432922363,-1.7246344089508057
medium,6,baseline,0.9833333333333333,0.9859457671957671,0.9810298102981029,0.9832280255402063,0.8888442516326904,225000.0,150.0,4.37037037037037e-06,,
medium,6,scheduled,0.7966666666666666,0.7927484814277267,0.7996719440878618,0.7935982508936137,0.5430295467376709,152450.0,101.63333129882812,5.225757078823658e-06,0.5364981293678284,-1.6195017099380493
medium,7,baseline,0.9866666666666667,0.985270379338176,0.9876016260162602,0.9863656305895853,0.848980188369751,225000.0,150.0,4.385185185185185e-06,,
medium,7,scheduled,0.8166666666666667,0.813707031291818,0.816648691997124,0.8124721810002754,0.5292434692382812,152450.0,101.63333129882812,5.3569476331037495e-06,0.5357686877250671,-1.54127836227417
medium,8,baseline,0.9866666666666667,0.9866666666666667,0.9863945578231292,0.9862528344671202,0.8929433822631836,225000.0,150.0,4.385185185185185e-06,,
medium,8,scheduled,0.8466666666666667,0.8446348663433643,0.8443596778333976,0.8444536731156186,0.505892276763916,152450.0,101.63333129882812,5.5537334645238875e-06,0.5249068140983582,-1.3889076709747314
medium,9,baseline,0.9933333333333333,0.9933166248955723,0.9931908980371721,0.9932379569457339,1.1082496643066406,225000.0,150.0,4.414814814814815e-06,,
medium,9,scheduled,0.84,0.8438286156338896,0.8407373632100051,0.8390828341251808,0.7417440414428711,152450.0,101.63333129882812,5.510003279763857e-06,0.528156578540802,-1.4818931818008423
medium,10,baseline,0.9866666666666667,0.9859870179457809,0.9862412441359809,0.9860622648958984,0.9652872085571289,225000.0,150.0,4.385185185185185e-06,,
medium,10,scheduled,0.86,0.8600264911860442,0.8609986504723347,0.8589058723868547,0.48695874214172363,152450.0,101.63333129882812,5.641193834043949e-06,0.5177267789840698,-1.405693531036377
medium,11,baseline,0.9933333333333333,0.9928787878787878,0.9941520467836257,0.9934703437118166,0.8642103672027588,225000.0,150.0,4.414814814814815e-06,,
medium,11,scheduled,0.7933333333333333,0.8009861916911792,0.8025506119879986,0.7931665624348551,0.5026633739471436,152450.0,101.63333129882812,5.203891986443643e-06,0.5308110117912292,-1.5671932697296143
medium,12,baseline,0.99,0.9897451214655515,0.989957058507783,0.9898331329654613,0.8744988441467285,225000.0,150.0,4.4e-06,,
medium,12,scheduled,0.8866666666666667,0.887376905706765,0.8895759527643586,0.8865295984393401,0.49013471603393555,152450.0,101.63333129882812,5.816114573084072e-06,0.537244975566864,-1.655348300933838
medium,13,baseline,0.97,0.9702533056703729,0.9698554129899484,0.9699051226591843,0.8607738018035889,225000.0,150.0,4.311111111111111e-06,,
medium,13,scheduled,0.8133333333333334,0.8141672797143366,0.8124882001442334,0.8127482845792705,0.4829893112182617,152450.0,101.63333129882812,5.335082540723734e-06,0.5453978776931763,-1.6361210346221924
medium,14,baseline,0.9466666666666667,0.9481921998874533,0.9466230936819171,0.9461877249542328,0.9020810127258301,225000.0,150.0,4.207407407407408e-06,,
medium,14,scheduled,0.7233333333333334,0.7237626900570658,0.7230144583085759,0.7228106812732503,0.5082440376281738,152450.0,101.63333129882812,4.744725046463322e-06,0.5427312254905701,-1.6337493658065796
medium,15,baseline,0.9766666666666667,0.9756205673758865,0.9778874269005847,0.9762773870159269,1.012721300125122,225000.0,150.0,4.340740740740741e-06,,
medium,15,scheduled,0.77,0.7715716816321544,0.7683114035087719,0.7667278015019322,0.6383888721466064,152450.0,101.63333129882812,5.050836339783536e-06,0.5411001443862915,-1.5966094732284546
medium,16,baseline,0.9566666666666667,0.9576385529215719,0.9563755919064407,0.9568545010736557,0.8337223529815674,225000.0,150.0,4.2518518518518515e-06,,
medium,16,scheduled,0.72,0.7200000000000001,0.7200413029570562,0.7195689901235939,0.5295097827911377,152450.0,101.63333129882812,4.722859954083306e-06,0.546807050704956,-1.6144037246704102
medium,17,baseline,0.9733333333333334,0.9743798097926538,0.9725,0.9730308888386766,0.7895374298095703,225000.0,150.0,4.325925925925926e-06,,
medium,17,scheduled,0.8,0.8004775243430705,0.800181623931624,0.7999603881956824,0.48610830307006836,152450.0,101.63333129882812,5.247622171203674e-06,0.5403820276260376,-1.6154990196228027
medium,18,baseline,0.9633333333333334,0.9649052065647991,0.9628876027411025,0.9637196432409199,0.851496696472168,225000.0,150.0,4.281481481481482e-06,,
medium,18,scheduled,0.7933333333333333,0.7954269564887523,0.7935330881614115,0.7937839937839938,0.5090756416320801,152450.0,101.63333129882812,5.203891986443643e-06,0.5422924757003784,-1.6485880613327026
medium,19,baseline,0.9766666666666667,0.978236663629922,0.9761575970588611,0.9769137960461652,0.9169375896453857,225000.0,150.0,4.340740740740741e-06,,
medium,19,scheduled,0.7566666666666667,0.7567522058328281,0.7600400454403018,0.7578722310180112,0.49979233741760254,152450.0,101.63333129882812,4.963375970263474e-06,0.528394877910614,-1.5128971338272095
medium,20,baseline,0.97,0.9689331382530965,0.9712426998602574,0.9694816053511706,0.8844406604766846,225000.0,150.0,4.311111111111111e-06,,
medium,20,scheduled,0.8,0.8019788560585525,0.801926913787672,0.7992033113483189,0.5246443748474121,152450.0,101.63333129882812,5.247622171203674e-06,0.5342993140220642,-1.544532060623169
medium,21,baseline,0.9533333333333334,0.955986270946901,0.9516311439756416,0.9514318692667517,1.027404546737671,225000.0,150.0,4.237037037037037e-06,,
medium,21,scheduled,0.7566666666666667,0.752688016787471,0.7533537701001816,0.7529761904761904,0.6672837734222412,152450.0,101.63333129882812,4.963375970263474e-06,0.5476418137550354,-1.5721596479415894
medium,22,baseline,0.99,0.9899953901340863,0.9900970873786408,0.9900292267077649,0.8995234966278076,225000.0,150.0,4.4e-06,,
medium,22,scheduled,0.78,0.7808304069407147,0.7802622360124113,0.7804234705413812,0.4951133728027344,152450.0,101.63333129882812,5.116431616923582e-06,0.5275168418884277,-1.4917354583740234
medium,23,baseline,0.9966666666666667,0.9969418960244649,0.9958847736625515,0.996393508314967,0.86826491355896,225000.0,150.0,4.42962962962963e-06,,
medium,23,scheduled,0.85,0.8502812783546728,0.8592759426092759,0.8495586925082469,0.5072858333587646,152450.0,101.63333129882812,5.575598556903903e-06,0.5255094170570374,-1.4992905855178833
medium,24,baseline,0.98,0.9800969892907658,0.9804454804454804,0.9801605169897852,0.7756032943725586,225000.0,150.0,4.3555555555555555e-06,,
medium,24,scheduled,0.83,0.8319396388938046,0.8311037950213208,0.8288647342995169,0.4880058765411377,152450.0,101.63333129882812,5.444408002623811e-06,0.518829345703125,-1.4093071222305298
medium,25,baseline,0.98,0.9799319931993199,0.9801215376804836,0.9799786897728082,0.8514220714569092,225000.0,150.0,4.3555555555555555e-06,,
medium,25,scheduled,0.79,0.7907021663257113,0.7913548669443261,0.7894427001569859,0.5137920379638672,152450.0,101.63333129882812,5.1820268940636275e-06,0.523120641708374,-1.4665883779525757
medium,26,baseline,0.96,0.9578947368421051,0.9591269841269842,0.958178904292894,0.836477518081665,225000.0,150.0,4.266666666666667e-06,,
medium,26,scheduled,0.7666666666666667,0.7607532509331613,0.7558767951625095,0.7555722729993034,0.485548734664917,152450.0,101.63333129882812,5.028971247403521e-06,0.5520779490470886,-1.7965147495269775
